"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"0","library(magrittr)"
"0","library(tidymodels)"
"2","Warning: package ‘tidymodels’ was built under R version 4.2.3"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────── tidymodels 1.0.0 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.3     [32m✔[30m [34mrsample     [30m 1.1.1
[32m✔[30m [34mdials       [30m 1.1.0     [32m✔[30m [34mtune        [30m 1.0.1
[32m✔[30m [34minfer       [30m 1.0.4     [32m✔[30m [34mworkflows   [30m 1.1.3
[32m✔[30m [34mmodeldata   [30m 1.1.0     [32m✔[30m [34mworkflowsets[30m 1.0.0
[32m✔[30m [34mparsnip     [30m 1.0.4     [32m✔[30m [34myardstick   [30m 1.1.0
[32m✔[30m [34mrecipes     [30m 1.0.5     [39m
"
"2","Warning: package ‘dials’ was built under R version 4.2.3"
"2","Warning: package ‘infer’ was built under R version 4.2.3"
"2","Warning: package ‘modeldata’ was built under R version 4.2.3"
"2","Warning: package ‘parsnip’ was built under R version 4.2.3"
"2","Warning: package ‘recipes’ was built under R version 4.2.3"
"2","Warning: package ‘rsample’ was built under R version 4.2.3"
"2","Warning: package ‘tune’ was built under R version 4.2.3"
"2","Warning: package ‘workflows’ was built under R version 4.2.3"
"2","Warning: package ‘workflowsets’ was built under R version 4.2.3"
"2","Warning: package ‘yardstick’ was built under R version 4.2.3"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mscales[30m::[32mdiscard()[30m     masks [34mpurrr[30m::discard()
[31m✖[30m [34mmagrittr[30m::[32mextract()[30m   masks [34mtidyr[30m::extract()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m       masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m      masks [34mstringr[30m::fixed()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m          masks [34mstats[30m::lag()
[31m✖[30m [34mmagrittr[30m::[32mset_names()[30m masks [34mpurrr[30m::set_names()
[31m✖[30m [34myardstick[30m::[32mspec()[30m     masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m       masks [34mstats[30m::step()
[34m•[30m Search for functions across packages at [32mhttps://www.tidymodels.org/find/[30m[39m
"
"0","library(cowplot)"
"2","Warning: package ‘cowplot’ was built under R version 4.2.3"
"0","library(modelr)"
"2","
Attaching package: ‘modelr’

"
"2","The following objects are masked from ‘package:yardstick’:

    mae, mape, rmse

"
"2","The following object is masked from ‘package:broom’:

    bootstrap

"
